Source,Document Ref,Page Ref,Question,Answer,Team,Star Player,Skills and Traits
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,23,"If both coaches have an Inducement, Skill, Trait, etc., that takes place at the end of a team turn, whose will resolve first?","The coach whose team turn has just taken place will resolve any Inducements, Skills, Traits, etc., that they have first, then their opponent will resolve any of theirs.",,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,24,What exactly can a team re-roll be used to re-roll?,"A team re-roll can only be used when a team is active and during its own team turn. It can be used to re-roll all the dice in a dice pool that were rolled during their team turn, including any dice pools rolled for any Skills or Traits used during that team turn. A team re-roll may not be used to re- roll the following rolls: Deviation, Scatter, Bounce, Armour, Injury, Casualty, Throw-in, Bribes, and Argue the Call.",,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,24,Can a team use more than one team re-roll in the same team turn?,"Yes. Though be careful, as if you use them all early on in a half you will be facing quite a few turns without any! Remember that you can never re-roll a re-roll.",,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,24,Are team re-rolls that are not spent during the first half lost for the second half as it states that only spent team re-rolls are replenished and unused ones are not carried over?,"No. What this means is that a team will always start each half with their full complement of team re-rolls, and those that are not spent in the first half cannot then be saved to add on to your store of team re-rolls. A team that starts the first half with 3 team re-rolls, will also start the second half with 3 re-rolls.",,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,24,Can I use a team re-roll to force an opposing coach to re-roll a dice in any circumstances?,No.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,27,"If a player is bitten by a Vampire as a result of a failed Bloodlust roll and becomes Stunned (even if already Stunned), do they roll over and become Prone at the end of the turn in which they were Stunned, or the following turn?",At the end of the following turn.,,,Bloodlust
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,29,"If a player with a PA of 1+ scores a 1 for a Passing Ability test, after modifiers have been applied, is this still an Accurate Pass?",Yes.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,24,"If a player re-rolls a single dice from a dice pool with a Skill (e.g., Brawler), can they then use a team re-roll to allow them to re-roll the other dice from the same dice pool?",No.,,,Brawler
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,34,Can a team remove a team re-roll from their roster during a league in order to lower their Team Value?,"No. Once a team re-roll has been bought, it is permanent for the duration of the league.",,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,37,"When the Sweltering Heat result is rolled on the Weather table, is a single D3 rolled to determine the number of players from each team affected, or do both coaches roll a separate D3?",A single D3 is rolled and the same result is applied to each team.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,38,"If a team has fewer than 11 available players for a game, are they required to take on enough Journeymen to take their team temporarily to 11 before taking other Inducements such as Star Players?",Yes.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,38,"After purchasing Inducements, do you add the value of the Inducements to your Current Team Value (CTV) when recalculating your CTV to determine which team is the 'Underdog'?",Yes.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,38,"If two teams have the same CTV, do either team gain Inducements and can either team spend gold pieces from their Treasury?",No to both questions.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,38,"During the Determine Kicking Team step, does the team that wins the coin toss or roll-off automatically become the kicking team, or may they choose to be either the kicking or receiving team?",They may choose.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,38 & 106,"If a team with the Low Cost Linemen special rule is forced to take on Journeymen, does the value of the Journeymen increase the Current Team Value of the team?",No.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,38,Do Inducements purchased at step 4 of the pre-game sequence add to a team's Current Team Value (CTV) when CTV is recalculated when working out which team is the Underdog?,Yes.,,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,40,"If a player is Sent-off as a result of Too Many Players, can their coach Argue the Call or use a Bribe to avoid them being Sent-off?","Yes, however, players that avoid being Sent-off in this manner do not stay on the pitch and will instead be placed in the Reserves box.",,,""
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,40 & 87,"When a team sets up additional players on the pitch as a result of the Swarming trait, and this takes the number of players on the pitch to above 11, can players on that team be Sent-off as per the Too Many Players rule during that drive?","No. The Too Many Players rule is used when there are more players than the team is allowed on the pitch (usually 11). The Swarming trait increases the number of players that team is allowed to field by D3 for the duration of the drive so, as long as the team does not exceed the new limit, their players cannot be Sent-off for Too Many Players. If there are any players fielded above the new limit for the Swarming team, they can be Sent-off for Too Many Players as normal.",,,Swarming
Blood Bowl Designer's Commentary - May 2024,Blood Bowl Rule Book - 2020,40,What happens if a team cannot nominate a kicking player as all their players are either on the Line of Scrimmage or in a Wide Zone?,"In this instance, simply nominate a player on the Line of Scrimmage instead.",,,""
