Name,Tier,Team Re-rolls - Cost,Can Have Apothecary,Special Rules - Summary,Special Rules,Additional Rules,Rule Book Description,Source
Black Orc,2,60000,TRUE,"Badlands Brawl, Bribery and Corruption","all_of=[Badlands Brawl, Bribery and Corruption]",,"Black Orcs are the biggest and strongest of all Orcs. Many believe they draw their name from their dark green skin, although the title is more likely derived from their dour demeanour and bleak sense of humour! Grim and singularly focused on violence, it’s no wonder so many flock to the Blood Bowl pitch! Black Orcs treat other Greenskins as little more than frivolous amateurs, largely because lesser Orcs are likely to squabble amongst themselves and focus too much on beating up the opposition, instead of concentrating on the game. Consequently, many Black Orcs refuse to play alongside other Orcs, choosing instead to form their own teams. Yet Black Orcs aren’t stupid – they know the importance of speed and agility. As a result, Black Orc teams make great use of Goblins, many of whom they become quite fond of, treating them as favourite pets and training them to be tough with regular clumps about the noggin!",BB2020
Chaos Chosen,2,60000,TRUE,"Favoured of… (choose either): Favoured of Chaos Undivided, Favoured of Khorne, Favoured of Nurgle, Favoured of Slaanesh, Favoured of Tzeentch, or Favoured of Hashut.","one_of=[Favoured of Chaos Undivided, Favoured of Khorne, Favoured of Nurgle, Favoured of Slaanesh, Favoured of Tzeentch, Favoured of Hashut]",,"Blood Bowl is arguably even more popular among the followers of the Chaos gods than it is among civilised folk. Maybe it’s the cult-like supporters’ clubs, the constant violence both on and off the pitch, or just the brightly-coloured strips... Whatever the case, wherever you find a Blood Bowl stadium, you’re guaranteed to find at least one team made up of an assortment of thoroughly debased, dedicated followers of Chaos. Most of the teams’ players tend to be Beastmen, hideous mutants who have given up their forest lairs for the sporting life, but their numbers are bolstered by the presence of superhuman Chosen, and frenzied and blood-crazed Minotaurs, Ogres and Trolls. Such teams are hardly subtle, often forgetting about the ball entirely as they grind their opponents into the turf, all in veneration of the Ruinous Powers they worship.",BB2020
Chaos Renegades,2,70000,TRUE,"Favoured of… (choose either): Favoured of Chaos Undivided, Favoured of Khorne, Favoured of Nurgle, Favoured of Slaanesh, Favoured of Tzeentch, or Favoured of Hashut.","one_of=[Favoured of Chaos Undivided, Favoured of Khorne, Favoured of Nurgle, Favoured of Slaanesh, Favoured of Tzeentch, Favoured of Hashut]","A Chaos Renegade team may include up to three Big Guys, chosen from among the following: Renegade Troll, Renegade Ogre, Renegade Minotaur, or Renegade Rat Ogre","Chaos Renegade teams represent the real flotsam and jetsam of the Blood Bowl world, players so maladjusted that no coach worth their salt would let them play on their roster. They might be bitter rejects, inveterate cheats or blatant foulers. Many are outcasts expelled from established teams. Inevitably, such players end up rejecting the ways of Nuffle and dedicating themselves to other dark powers, often garnering themselves all manner of dubious mutations as ‘rewards’ in the process. The most successful team of this type was the Chaos All-Stars, whose eccentrically mixed line-up managed to soar to glory. Also of note is the (in)famous Mongrel Horde, a motley assortment of scumbags in it for the gold. Unfortunately, most of the Horde’s players hate each other, often refusing to play nicely or turn up to practices together!",BB2020
Dark Elf,1,50000,TRUE,Elven Kingdoms League,all_of=[Elven Kingdoms League],,"Thousands of years ago, the Dark Elves were little more than a small group within High Elf society who turned their back on traditional Elven ways. They eschewed nobility and grace for power and glory, believing their immortality marked them out as the most powerful of all the world’s races. Their thirst for conquest led to a bitter civil war that rocked the Elven kingdoms. Dark Elf teams exhibit similar strengths and weaknesses to their Elven cousins, but are distinctly more aggressive in their game. But sheer spite makes the Dark Elves enjoy the running game, particularly when a team includes a remarkable player like Jeremiah Kool. In fact, it is hard to believe that the Flashing Blade won’t be tempted out of retirement – if not by the Darkside Cowboys, then by some other team.",BB2020
Dwarf,1,50000,TRUE,"Old World Classic, Worlds Edge Superleague","all_of=[Old World Classic, Worlds Edge Superleague]",,"Dwarfs were one of the very first races to play Blood Bowl and many Dwarf teams can trace their history to the early years of the game. Dwarfs tend to use a running game, grinding their opponents into the ground as they go and working on the principle of high casualty rates opening up the field. There are so many Dwarf teams around that it is possible to find one to champion almost any style of play. It is, however, the Dwarfs’ reputation for flamboyant illegality that makes them such a big hit with the fans. Since it was a Dwarf, now immortalised by the name Roze-El, who first translated Nuffle’s sacred laws and brought the game into being, most Dwarf teams believe they have a lasting right to alter the laws as they choose.",BB2020
Elven Union,2,50000,TRUE,Elven Kingdoms League,all_of=[Elven Kingdoms League],,"Following the collapse of the NAF, many Elven teams found themselves indebted to noble backers from the Elven kingdoms, who – thanks to a lot of small print – began to make their way onto the pitch, shunting established players to the sidelines. Outrage abounded among players and fans alike, and it was only a matter of time before something was done about it. When that something finally happened, the formation of the Elven Union came as a surprise to no one. A loose federation of Elven teams, made up primarily of High Elf players but including the odd Wood Elf and even Dark Elf, the Union seeks to repair the damaged reputation of Elven teams and show that they can take Blood Bowl seriously. What the teams lack in funding, they make up for with experience and stubborn determination.",BB2020
Goblin,3,60000,TRUE,"Badlands Brawl, Bribery and Corruption, Underworld Challenge","all_of=[Badlands Brawl, Bribery and Corruption, Underworld Challenge]",,"Goblins are cruel and uncouth, with a juvenile sense of humour and a wicked imagination dedicated to discovering new ways of hurting others without getting hurt themselves. This tends to make them better Blood Bowl fans than players, and indeed Goblin fans have a solid reputation throughout the Old World for turning up hours before the game, getting drunk, starting fights, singing lewd and insulting songs, and generally causing trouble wherever they go. Unsurprisingly, Goblin teams don’t tend to do amazingly well on the pitch, but by Nuffle are they entertaining! Their play style revolves around a seemingly endless arsenal of ‘secret’ weapons which the Gobbos sneak onto the pitch at every opportunity, and the assistance of lumbering Trolls who alternate between flinging their smaller team-mates up the pitch and absent-mindedly chewing on them instead!",BB2020
Halfling,3,60000,TRUE,"Halfling Thimble Cup, Old World Classic","all_of=[Halfling Thimble Cup, Old World Classic]",,"The technical deficiency of Halfling teams is legendary. They’re too short to throw or catch, they run at half pace, and it goes without saying that their blocking game leaves something to be desired. Most Halfling coaches, aware of the material that they have to work with, make up for quality with quantity. After all, if you can get half a dozen players in the opposing team’s End Zone and, by some miracle, manage to end up with the ball, then there is a small chance that one or two of them won’t be jelly by the time you throw the thing! Probably the only real point in the Halflings’ favour is their long-held alliance with the Treemen who guard the forests of their realm, and a team that can tempt one (or two!) of them along to a game suddenly doesn’t look so pathetic!",BB2020
Human,1,50000,TRUE,Old World Classic,all_of=[Old World Classic],,"Professional Human players are widely considered to be the best all-round Blood Bowl players in the Old World. What they may lack in the sheer strength of the Orcs, the agility of the High Elves, the toughness of the Dwarfs, the frenzy of the Dark Elves, or the speed of the Skaven, they make up for in sheer grit and determination! More importantly, they do not suffer the weaknesses commonly associated with any of these players. For example, where Dwarfs are tough, they are also slow, Humans by contrast are hardy and relatively quick, and whilst Skaven are very quick, they are not as brave as Humans. It is hardly surprising then that Humans account for over half of all Blood Bowl players – counting Skeletons, Ghouls and Vampires playing for Undead teams, and mutants playing for Chaos teams!",BB2020
Imperial Nobility,2,70000,TRUE,Old World Classic,all_of=[Old World Classic],,"It is quite the norm that Blood Bowl teams are privately owned, but where the majority of teams are owned by proprietors and coaches who run their teams as professional outfits, there are plenty of other teams that exist for other reasons. Rich nobles, eager entrepreneurs, crime lords with large sums of cash to hide from treasury men who ask bothersome questions, all these and more are drawn to the sport. Some are lured by the presence of vast wealth and long to liberate it from its current owners and keep it safe with their existing fortunes. Others are eager fans to whom the idea of owning a famous Blood Bowl team is a fantasy they can afford to pursue. Some such fortunate fans take it a step further and build teams to live out their dreams of becoming famous players themselves!",Spike 12
