Name,Cost,MA,ST,AG,PA,AV,Skills and Traits,Special Rules,Plays For Rule Summary,Plays For Rule,Source,URL,Enabled,Mega Star
The Black Gobbo,225000,6,2,3+,3+,9+,"Bombardier, Disturbing Presence, Dodge, Loner (3+), Sidestep, Sneaky Git, Stab, Stunty","Sneakiest of the Lot: Commit two Foul actions per turn, one by the Black Gobbo.",Any team with either the ‘Badlands Brawl’ or ‘Underworld Challenge’ special rules,"Badlands Brawl, Underworld Challenge",BB2020,,TRUE,
Deeproot Strongbranch,280000,2,7,5+,4+,11+,"Block, Loner (4+), Mighty Blow (+2), Stand Firm, Strong Arm, Thick Skull, Throw Team-mate, Timmm-ber!","Reliable: If Deeproot fumbles a Throw Team-mate action, the thrown player bounces but lands safely.",Any team with either the ‘Halfling Thimble Cup’ or ‘Old World Classic’ special rules,"Halfling Thimble Cup, Old World Classic",BB2020,,TRUE,TRUE
Eldril Sidewinder,230000,8,3,2+,5+,8+,"Catch, Dodge, Hypnotic Gaze, Loner (4+), Nerves of Steel, On the Ball",Mesmerizing Dance: Re-roll a failed Hypnotic Gaze Agility test once per game.,Any team with the ‘Elven Kingdoms League’ special rule,Elven Kingdoms League,BB2020,,TRUE,
Glart Smashrip,195000,5,4,4+,-,9+,"Block, Claws, Grab, Juggernaut, Loner (4+), Stand Firm",Frenzied Rush: Gain Frenzy once per game when performing a Blitz action. Cannot use Grab during this turn.,Any team with either the ‘Favoured of…’ or ‘Underworld Challenge’ special rules,"Favoured of Chaos Undivided, Favoured of Khorne, Favoured of Nurgle, Favoured of Slaanesh, Favoured of Tzeentch, Favoured of Hashut, Underworld Challenge",BB2020,,TRUE,
Gloriel Summerbloom,150000,7,2,2+,2+,8+,"Accurate, Dodge, Loner (3+), Pass, Sidestep, Sure Hands",Shot to Nothing: Gain the Hail Mary Pass skill for one Pass action per game.,Any team with the ‘Elven Kingdoms League’ special rule,Elven Kingdoms League,BB2020,,TRUE,
Grak,250000,5,5,4+,4+,10+,"Bone Head, Kick Team-mate, Loner (4+), Mighty Blow (+1), Thick Skull","Two for One: Grak and Crumbleberry must be hired as a pair and count as two Star Players. If one is removed from play, the other replaces Loner (4+) with Loner (2+).",Any team,All,BB2020,,TRUE,
Crumbleberry,250000,5,5,4+,4+,10+,"Dodge, Loner (4+), Right Stuff, Stunty, Sure Hands","Two for One: Grak and Crumbleberry must be hired as a pair and count as two Star Players. If one is removed from play, the other replaces Loner (4+) with Loner (2+).",Any team,All,BB2020,,TRUE,
Griff Oberwald,280000,7,4,2+,3+,9+,"Block, Dodge, Fend, Loner (3+), Sprint, Sure Feet","Consummate Professional: Re-roll one dice roll per game (except for Armour, Injury, or Casualty rolls).",Any team with either the ‘Halfling Thimble Cup’ or ‘Old World Classic’ special rules,"Halfling Thimble Cup, Old World Classic",Spike 12,,TRUE,TRUE
Grim Ironjaw,200000,5,4,3+,-,9+,"Block, Dauntless, Frenzy, Loner (4+), Multiple Block, Thick Skull",Slayer: Apply +1 to Armour or Injury rolls after knocking down Strength 5+ players once per game.,"Any team with either the ‘Halfling Thimble Cup’, ‘Old World Classic’, or ‘Worlds Edge Superleague’ special rules","Halfling Thimble Cup, Old World Classic, Worlds Edge Superleague",BB2020,,TRUE,
Hakflem Skuttlespike,180000,9,3,2+,3+,8+,"Dodge, Extra Arms, Loner (4+), Prehensile Tail, Two Heads",Treacherous: Knock down adjacent team-mate and take the ball without causing a Turnover once per game.,Any team with either the ‘Favoured of…’ or ‘Underworld Challenge’ special rules,"Favoured of Chaos Undivided, Favoured of Khorne, Favoured of Nurgle, Favoured of Slaanesh, Favoured of Tzeentch, Favoured of Hashut, Underworld Challenge",BB2020,,TRUE,TRUE
