Qty,Name,Cost,Rule Book Description - HTML
0-4,Temp Agency Cheerleaders,"20,000 gold pieces each","<p>Cheerleading isn't steady work and there are always young hopefuls looking for their big break, willing to bolster a depleted cheer squad on game day! In addition to hiring cheerleaders as permanent Sideline Staff, any team may temporarily purchase some Temp Agency Cheerleaders as Inducements. Simply increase the team's number of cheerleaders by the number Induced, up to a maximum of 16 in total, for the duration of the game.</p>
<p>At the end of the game, any Temp Agency Cheerleaders will leave the team.</p>"
0-3,Part-time Assistant Coaches,"20,000 gold pieces each","<p>Everyone's an expert, and if a coach is willing to pay, many will share that expertise with the team! In addition to hiring assistant coaches as permanent Sideline Staff, any team may temporarily purchase some Part-time Assistant Coaches as Inducements. Simply increase the team's number of assistant coaches by the number Induced, up to a maximum of nine in total, for the duration of the game.</p>
<p>At the end of the game, any Part-time Assistant Coaches will leave the team.</p>"
0-1,Weather Mage,"30,000 gold pieces","<p>Many stadium owners employ Weather Mages, paying good money for highly localised spells to control the elements to keep the fans dry and happy. Rarely does this magical climate control extend to the pitch though, unless a coach is willing to pay for the service that is! A Weather Mage is not a Wizard Inducement and a coach may Induce both a Weather Mage and a Wizard of some sort.</p>
<p>You may use a Weather Mage once per game, at the start of any one of your team turns, before activating any of your players. Roll on the Weather table, applying a modifier of +1 or +2, or -1 or -2 if desired. The resulting weather conditions are applied immediately and will last until the end of the opposition's next team turn, replacing the existing weather conditions. At the end of opposition's next team turn or the end of the drive (whichever comes first), the replaced weather conditions will return.</p>"
0-2,Bloodweiser Kegs,"50,000 gold pieces each","<p>Nothing says “get back in the game” like a frosty Bloodweiser Ale served straight from the keg. There's probably an official rule regarding drinking during a game, but whether it's compulsory or banned, who cares! For each Bloodweiser Keg Induced, you may apply a +1 modifier to the result of any dice rolls made during this game when rolling to see if any of your players recovers from being KO'd. Bloodweiser Kegs benefit all players currently on the team, including Journeymen, Star Players and Mercenaries.</p>"
0-5,Special Plays,"100,000 gold pieces each","<p>Each Special Plays Inducement purchased gives you one Special Plays card to use during the game ahead. Cards are drawn from one or more of the Special Plays card decks during the Inducements step of the pre-game sequence:</p>
<ul>
    <li>Each Special Plays Inducement purchased allows you to draw cards from a single deck.</li>
    <li>The deck from which cards are drawn is determined by rolling a D6 and consulting the table below.</li>
    <li>For each separate Special Plays Inducement purchased, roll again on the table below.</li>
    <li>There is no limit to how many cards may be drawn from each deck, but if the second roll or any subsequent rolls give a duplicated result, you may re-roll the D6. If the D6 is re-rolled, you must accept the result of the re-roll.</li>
</ul>
<div class=""table-wrapper"">
    <table>
        <caption>Special Play Cards</caption>
        <thead>
        <tr>
            <th scope=""col"">D6</th>
            <th scope=""col"">DECK</th>
        </tr>
        </thead>
        <tbody>
        <tr>
            <th scope=""row"">1</th>
            <td>Random Events</td>
        </tr>
        <tr>
            <th scope=""row"">2</th>
            <td>Dirty Tricks</td>
        </tr>
        <tr>
            <th scope=""row"">3</th>
            <td>Magical Memorabilia</td>
        </tr>
        <tr>
            <th scope=""row"">4</th>
            <td>Heroic Feats</td>
        </tr>
        <tr>
            <th scope=""row"">5</th>
            <td>Benefits of Training</td>
        </tr>
        <tr>
            <th scope=""row"">6</th>
            <td>Miscellaneous Mayhem</td>
        </tr>
        </tbody>
    </table>
</div>
<p>
    <strong>Card Selection:</strong> Once the D6 has been rolled, the appropriate Special Plays card deck is shuffled and two cards are drawn from the top. You may then read both cards before choosing one to keep and one to discard.
</p>"
0-8,Extra Team Training,"100,000 gold pieces each","<p>Getting all of the players together in the same place is hard enough on game day, let alone for a regular training session. If a coach wants to hold extra training sessions ahead of an important fixture, they had better be prepared to flash some cash to Induce the cooperation of their players! Each Extra Team Training session grants the team an extra team re-roll for each half of this game.</p>"
0-3,Bribes,"100,000 gold pieces each (50,000 gold pieces for teams with the 'Bribery and Corruption' special rule)","<p>When a player is caught misbehaving, a bag of gold pieces can have a surprisingly calming effect upon an angered referee! A single Bribe may be used when a player is Sent-off for committing a Foul or using a Secret Weapon. To use a Bribe, roll a D6. On a roll of 2-6, the Bribe is effective and the player is not Sent-off (and no Turnover is caused), but on a roll of 1 the Bribe is wasted and the referee's decision still stands! Each Bribe may be used once per game.</p>
<p>A single Bribe may be used after an attempt to Argue the Call has been made. However, if a 1 was rolled when attempting to Argue the Call and the head coach ejected, as described on <a href=""#p63"">page 63</a>, the ref is annoyed beyond the calming effects of mere gold and no Bribe may be used this time!</p>"
0-2,Wandering Apothecaries,"100,000 gold pieces each (not available to teams that cannot hire an apothecary)","<p>Any team that can normally hire an apothecary may Induce a Wandering Apothecary or two to help during the game. Often these apothecaries are local barber surgeons, present for the game and willing to recoup the price of their ticket by helping out. Others are experts of questionable veracity, hoping to prove the worth of their unorthodox methods. Wandering Apothecaries follow all the rules for normal apothecaries, as described on <a href=""#p62"">page 62</a>. However, unlike a normal apothecary, a Wandering Apothecary may attempt to patch-up any Journeymen or Mercenary players the team includes, but cannot attempt to patch up a Star Player.</p>"
0-1,Mortuary Assistant,"100,000 gold pieces (only available to teams with the 'Sylvanian Spotlight' special rule)","<p>Necromancers are always looking for a helping hand with their work, and the local mortuary workers are often eager to earn some extra income. A Mortuary Assistant is a master of needle, thread and twisted wire, connecting hip bone to leg bone, repairing funeral bindings, and so on. They can really get the players shambling back to the pitch! A Mortuary Assistant may be used once per game to re-roll one failed Regeneration roll for any player currently on the team, including Journeymen, but not including Mercenaries or Star Players.</p>"
0-1,Plague Doctor,"100,000 gold pieces (only available to teams with the 'Favoured of Nurgle' special rule)","<p>The Plague Doctors that accompany Nurgle-aligned teams are well-versed in the care of the many virulent plagues and ailments that infect their charges. Once per game, a Plague Doctor may be used to re-roll one failed Regeneration roll for a player on their team. Alternatively, once per game the Plague Doctor may be used in exactly the same way as an apothecary when any player on their team is Knocked-out (see <a href=""#p62"">page 62</a>). Plague Doctors benefit all players currently on the team, including Journeymen, but not including Mercenaries or Star Players.</p>"
